"module name","license","repository"
"@angular/animations@14.2.0","MIT","https://github.com/angular/angular"
"@angular/cdk-experimental@14.2.0","MIT","https://github.com/angular/components"
"@angular/cdk@14.2.0","MIT","https://github.com/angular/components"
"@angular/common@14.2.0","MIT","https://github.com/angular/angular"
"@angular/compiler@14.2.0","MIT","https://github.com/angular/angular"
"@angular/core@14.2.0","MIT","https://github.com/angular/angular"
"@angular/flex-layout@14.0.0-beta.40","MIT","https://github.com/angular/flex-layout"
"@angular/forms@14.2.0","MIT","https://github.com/angular/angular"
"@angular/material@14.2.0","MIT","https://github.com/angular/components"
"@angular/platform-browser-dynamic@14.2.0","MIT","https://github.com/angular/angular"
"@angular/platform-browser@14.2.0","MIT","https://github.com/angular/angular"
"@angular/router@14.2.0","MIT","https://github.com/angular/angular"
"@babel/code-frame@7.18.6","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.19.1","MIT","https://github.com/babel/babel"
"@babel/highlight@7.18.6","MIT","https://github.com/babel/babel"
"@deepmap/mapbox-gl-draw-circle@1.2.0","MIT","https://gitlab.deepmap.net/deephub/mapbox/mapbox-gl-draw-circle"
"@deepmap/mapbox-gl-draw@1.3.3","ISC","git://gitlab.deepmap.net/MapDev/mapbox-gl-draw"
"@deepmap/mapbox-gl-style-changer@2.0.0","Custom: https://www.flowcate.com",""
"@deepmap/maplibre-gl@2.4.2","BSD-3-Clause","https://github.com/maplibre/maplibre-gl-js"
"@fontsource/open-sans@4.5.13","MIT","https://github.com/fontsource/fontsource"
"@fortawesome/fontawesome-free@6.1.1","(CC-BY-4.0 AND OFL-1.1 AND MIT)","https://github.com/FortAwesome/Font-Awesome"
"@iharbeck/ngx-virtual-scroller@14.0.4","MIT","https://github.com/iharbeck/ngx-virtual-scroller"
"@mapbox/extent@0.4.0","ISC","https://github.com/mapbox/extent"
"@mapbox/fusspot@0.4.0","BSD*","https://github.com/mapbox/fusspot"
"@mapbox/geojson-area@0.2.2","BSD-2-Clause","https://github.com/mapbox/geojson-area"
"@mapbox/geojson-coords@0.0.2","ISC","https://github.com/mapbox/geojson-coords"
"@mapbox/geojson-extent@1.0.1","ISC","https://github.com/mapbox/geojson-extent"
"@mapbox/geojson-normalize@0.0.1","ISC","https://github.com/mapbox/geojson-normalize"
"@mapbox/geojson-rewind@0.5.2","ISC","https://github.com/mapbox/geojson-rewind"
"@mapbox/geojson-types@1.0.2","ISC",""
"@mapbox/jsonlint-lines-primitives@2.0.2","Custom: https://github.com/tmcw/jsonlint","https://github.com/mapbox/jsonlint"
"@mapbox/mapbox-gl-geocoder@5.0.1","ISC","https://github.com/mapbox/mapbox-gl-geocoder"
"@mapbox/mapbox-gl-supported@2.0.1","BSD-3-Clause","https://github.com/mapbox/mapbox-gl-supported"
"@mapbox/mapbox-sdk@0.13.6","BSD-2-Clause","https://github.com/mapbox/mapbox-sdk-js"
"@mapbox/parse-mapbox-token@0.2.0","BSD-2-Clause","https://github.com/mapbox/parse-mapbox-token"
"@mapbox/point-geometry@0.1.0","ISC","https://github.com/mapbox/point-geometry"
"@mapbox/polyline@1.1.1","BSD*","https://github.com/mapbox/polyline"
"@mapbox/tiny-sdf@2.0.5","BSD-2-Clause","https://github.com/mapbox/tiny-sdf"
"@mapbox/unitbezier@0.0.0","BSD-2-Clause","https://github.com/mapbox/unitbezier"
"@mapbox/unitbezier@0.0.1","BSD-2-Clause","https://github.com/mapbox/unitbezier"
"@mapbox/vector-tile@1.3.1","BSD-3-Clause","https://github.com/mapbox/vector-tile-js"
"@mapbox/whoots-js@3.1.0","ISC","https://github.com/mapbox/whoots-js"
"@maptiler/geocoder@1.1.0","BSD-2-Clause","https://github.com/maptiler/geocoder"
"@sindresorhus/is@4.6.0","MIT","https://github.com/sindresorhus/is"
"@sphinxxxx/color-conversion@2.2.2","ISC","https://github.com/Sphinxxxx/color-conversion"
"@szmarczak/http-timer@4.0.6","MIT","https://github.com/szmarczak/http-timer"
"@turf/along@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/area@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/bbox@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/bearing@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/centroid@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/circle@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/clone@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/destination@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/distance@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/helpers@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/invariant@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/length@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/meta@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/rhumb-bearing@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/rhumb-destination@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/rhumb-distance@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/transform-rotate@6.5.0","MIT","https://github.com/Turfjs/turf"
"@tweenjs/tween.js@18.6.4","MIT","https://github.com/tweenjs/tween.js"
"@types/cacheable-request@6.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/geojson@7946.0.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-cache-semantics@4.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/keyv@4.2.0","MIT",""
"@types/mapbox__point-geometry@0.1.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mapbox__vector-tile@1.3.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/minimist@1.2.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mocha@8.2.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@18.7.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/normalize-package-data@2.4.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/pbf@3.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/responselike@1.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"ace-builds@1.12.3","BSD-3-Clause","https://github.com/ajaxorg/ace-builds"
"ajv-errors@3.0.0","MIT","https://github.com/epoberezkin/ajv-errors"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"ajv@8.11.0","MIT","https://github.com/ajv-validator/ajv"
"angular-oauth2-oidc@13.0.1","MIT","https://github.com/manfredsteyer/angular-oauth2-oidc"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"arrify@1.0.1","MIT","https://github.com/sindresorhus/arrify"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"autocompleter@4.0.2","MIT","https://github.com/kraaden/autocomplete"
"base-64@0.1.0","MIT","https://github.com/mathiasbynens/base64"
"cacheable-lookup@5.0.4","MIT","https://github.com/szmarczak/cacheable-lookup"
"cacheable-request@7.0.2","MIT","https://github.com/lukechilds/cacheable-request"
"camelcase-keys@6.2.2","MIT","https://github.com/sindresorhus/camelcase-keys"
"camelcase@5.3.1","MIT","https://github.com/sindresorhus/camelcase"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"clone-response@1.0.3","MIT","https://github.com/sindresorhus/clone-response"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-culture@5.0.3","MIT","git+https://[email]/otaviocsantos/color-culture"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"core-js@3.1.4","MIT","https://github.com/zloirock/core-js"
"csscolorparser@1.0.3","MIT","https://github.com/deanm/css-color-parser-js"
"decamelize-keys@1.1.0","MIT","https://github.com/dsblv/decamelize-keys"
"decamelize@1.2.0","MIT","https://github.com/sindresorhus/decamelize"
"decompress-response@6.0.0","MIT","https://github.com/sindresorhus/decompress-response"
"deephub-ui@2.2.2","UNLICENSED",""
"defer-to-connect@2.0.1","MIT","https://github.com/szmarczak/defer-to-connect"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"earcut@2.2.4","ISC","https://github.com/mapbox/earcut"
"edit-json-file@1.7.0","MIT","https://github.com/IonicaBizau/edit-json-file"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eventemitter3@3.1.2","MIT","https://github.com/primus/eventemitter3"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-sha256@1.3.0","Unlicense","https://github.com/dchest/fast-sha256-js"
"file-saver@2.0.5","MIT","https://github.com/eligrey/FileSaver.js"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-value@1.0.12","MIT","https://github.com/IonicaBizau/find-value"
"form-data@3.0.1","MIT","https://github.com/form-data/form-data"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"fuzzy@0.1.3","MIT","https://github.com/mattyork/fuzzy"
"geojson-flatten@1.1.1","BSD-2-Clause","https://github.com/tmcw/geojson-flatten"
"geojson-vt@3.2.1","ISC","https://github.com/mapbox/geojson-vt"
"geojson@0.5.0","MIT","https://github.com/caseycesari/geojson.js"
"get-stream@5.2.0","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@6.0.1","MIT","https://github.com/sindresorhus/get-stream"
"gl-matrix@3.4.3","MIT","https://github.com/toji/gl-matrix"
"global-prefix@3.0.0","MIT","https://github.com/jonschlinkert/global-prefix"
"got@11.8.5","MIT","https://github.com/sindresorhus/got"
"grid-index@1.1.0","ISC","https://github.com/mapbox/grid-index"
"hard-rejection@2.1.0","MIT","https://github.com/sindresorhus/hard-rejection"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"hat@0.0.3","MIT*","https://github.com/substack/node-hat"
"hosted-git-info@2.8.9","ISC","https://github.com/npm/hosted-git-info"
"http-cache-semantics@4.1.0","BSD-2-Clause","https://github.com/kornelski/http-cache-semantics"
"http2-wrapper@1.0.3","MIT","https://github.com/szmarczak/http2-wrapper"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"indent-string@4.0.0","MIT","https://github.com/sindresorhus/indent-string"
"ini@1.3.8","ISC","https://github.com/isaacs/ini"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-core-module@2.11.0","MIT","https://github.com/inspect-js/is-core-module"
"is-plain-obj@1.1.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"is-plain-object@2.0.4","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-primitive@3.0.1","MIT","https://github.com/jonschlinkert/is-primitive"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isobject@3.0.1","MIT","https://github.com/jonschlinkert/isobject"
"iterate-object@1.3.4","MIT","https://github.com/IonicaBizau/node-iterate-object"
"javascript-natural-sort@0.7.1","MIT","https://github.com/Bill4Time/javascript-natural-sort"
"jmespath@0.16.0","Apache-2.0","https://github.com/jmespath/jmespath.js"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"json-buffer@3.0.1","MIT","https://github.com/dominictarr/json-buffer"
"json-parse-even-better-errors@2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema-traverse@1.0.0","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-source-map@0.6.1","MIT","https://github.com/epoberezkin/json-source-map"
"jsoneditor@9.9.2","Apache-2.0","https://github.com/josdejong/jsoneditor"
"jsonrepair@2.2.1","ISC","https://github.com/josdejong/jsonrepair"
"jwt-decode@3.1.2","MIT","https://github.com/auth0/jwt-decode"
"kdbush@3.0.0","ISC","https://github.com/mourner/kdbush"
"keyv@4.5.0","MIT","https://github.com/jaredwray/keyv"
"kind-of@6.0.3","MIT","https://github.com/jonschlinkert/kind-of"
"lines-and-columns@1.2.4","MIT","https://github.com/eventualbuddha/lines-and-columns"
"locate-path@5.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash.debounce@4.0.8","MIT","https://github.com/lodash/lodash"
"lodash.isequal@4.5.0","MIT","https://github.com/lodash/lodash"
"lowercase-keys@2.0.0","MIT","https://github.com/sindresorhus/lowercase-keys"
"map-obj@1.0.1","MIT","https://github.com/sindresorhus/map-obj"
"map-obj@4.3.0","MIT","https://github.com/sindresorhus/map-obj"
"mapbox-gl@2.10.0","MIT*","https://github.com/mapbox/mapbox-gl-js"
"material-icons@1.12.0","Apache-2.0","https://github.com/marella/material-icons"
"meow@6.1.1","MIT","https://github.com/sindresorhus/meow"
"mgrs@1.0.0","MIT","https://github.com/proj4js/mgrs"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mimic-response@1.0.1","MIT","https://github.com/sindresorhus/mimic-response"
"mimic-response@3.1.0","MIT","https://github.com/sindresorhus/mimic-response"
"min-indent@1.0.1","MIT","https://github.com/thejameskyle/min-indent"
"minimist-options@4.1.0","MIT","https://github.com/vadimdemedes/minimist-options"
"minimist@1.2.7","MIT","https://github.com/minimistjs/minimist"
"mobius1-selectr@2.4.13","MIT","https://github.com/Mobius1/Selectr"
"moment@2.29.4","MIT","https://github.com/moment/moment"
"murmurhash-js@1.0.0","MIT","https://github.com/mikolalysenko/murmurhash-js"
"nanoid@3.3.4","MIT","https://github.com/ai/nanoid"
"ngraph.events@0.0.3","BSD-3-Clause","https://github.com/anvaka/ngraph.events"
"ngraph.graph@0.0.17","BSD-3-Clause","https://github.com/anvaka/ngraph.graph"
"ngraph.path@1.4.0","MIT","https://github.com/anvaka/ngraph.path"
"ngx-file-drop@14.0.1","MIT","https://github.com/georgipeltekov/ngx-file-drop"
"normalize-package-data@2.5.0","BSD-2-Clause","https://github.com/npm/normalize-package-data"
"normalize-url@6.1.0","MIT","https://github.com/sindresorhus/normalize-url"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"p-cancelable@2.1.1","MIT","https://github.com/sindresorhus/p-cancelable"
"p-limit@2.3.0","MIT","https://github.com/sindresorhus/p-limit"
"p-locate@4.1.0","MIT","https://github.com/sindresorhus/p-locate"
"p-try@2.2.0","MIT","https://github.com/sindresorhus/p-try"
"parse-json@5.2.0","MIT","https://github.com/sindresorhus/parse-json"
"parse5@5.1.1","MIT","https://github.com/inikulin/parse5"
"path-exists@4.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-parse@1.0.7","MIT","https://github.com/jbgutierrez/path-parse"
"pbf@3.2.1","BSD-3-Clause","https://github.com/mapbox/pbf"
"picomodal@3.0.0","MIT","https://github.com/Nycto/PicoModal"
"polylabel@1.1.0","ISC",""
"potpack@1.0.2","ISC","https://github.com/mapbox/potpack"
"proj4@2.8.0","MIT","https://github.com/proj4js/proj4js"
"protocol-buffers-schema@3.6.0","MIT","https://github.com/mafintosh/protocol-buffers-schema"
"pump@3.0.0","MIT","https://github.com/mafintosh/pump"
"punycode@2.1.1","MIT","https://github.com/bestiejs/punycode.js"
"quick-lru@4.0.1","MIT","https://github.com/sindresorhus/quick-lru"
"quick-lru@5.1.1","MIT","https://github.com/sindresorhus/quick-lru"
"quickselect@2.0.0","ISC",""
"r-json@1.2.10","MIT","https://github.com/IonicaBizau/node-r-json"
"read-pkg-up@7.0.1","MIT","https://github.com/sindresorhus/read-pkg-up"
"read-pkg@5.2.0","MIT","https://github.com/sindresorhus/read-pkg"
"redent@3.0.0","MIT","https://github.com/sindresorhus/redent"
"require-from-string@2.0.2","MIT","https://github.com/floatdrop/require-from-string"
"resolve-alpn@1.2.1","MIT","https://github.com/szmarczak/resolve-alpn"
"resolve-protobuf-schema@2.1.0","MIT","https://github.com/mafintosh/resolve-protobuf-schema"
"resolve@1.22.1","MIT","https://github.com/browserify/resolve"
"responselike@2.0.1","MIT","https://github.com/sindresorhus/responselike"
"rw@0.1.4","BSD*","https://github.com/mbostock/rw"
"rw@1.3.3","BSD-3-Clause","https://github.com/mbostock/rw"
"rxjs@7.5.7","Apache-2.0","https://github.com/reactivex/rxjs"
"semver@5.7.1","ISC","https://github.com/npm/node-semver"
"set-value@4.1.0","MIT","https://github.com/jonschlinkert/set-value"
"spdx-correct@3.1.1","Apache-2.0","https://github.com/jslicense/spdx-correct.js"
"spdx-exceptions@2.3.0","CC-BY-3.0","https://github.com/kemitchell/spdx-exceptions.json"
"spdx-expression-parse@3.0.1","MIT","https://github.com/jslicense/spdx-expression-parse.js"
"spdx-license-ids@3.0.12","CC0-1.0","https://github.com/jslicense/spdx-license-ids"
"strip-indent@3.0.0","MIT","https://github.com/sindresorhus/strip-indent"
"subsink@1.0.2","MIT","https://github.com/wardbell/subsink"
"subtag@0.5.0","ISC","https://github.com/ryanve/subtag"
"suggestions@1.7.1","ISC","https://github.com/tristen/suggestions"
"supercluster@7.1.5","ISC","https://github.com/mapbox/supercluster"
"supports-color@5.5.0","MIT","https://github.com/chalk/supports-color"
"supports-preserve-symlinks-flag@1.0.0","MIT","https://github.com/inspect-js/node-supports-preserve-symlinks-flag"
"tinyqueue@2.0.3","ISC","https://github.com/mourner/tinyqueue"
"traverse@0.6.7","MIT","https://github.com/ljharb/js-traverse"
"trim-newlines@3.0.1","MIT","https://github.com/sindresorhus/trim-newlines"
"tslib@2.4.0","0BSD","https://github.com/Microsoft/tslib"
"type-fest@0.13.1","(MIT OR CC0-1.0)","https://github.com/sindresorhus/type-fest"
"type-fest@0.6.0","(MIT OR CC0-1.0)","https://github.com/sindresorhus/type-fest"
"type-fest@0.8.1","(MIT OR CC0-1.0)","https://github.com/sindresorhus/type-fest"
"uri-js@4.4.1","BSD-2-Clause","https://github.com/garycourt/uri-js"
"uuid@8.3.2","MIT","https://github.com/uuidjs/uuid"
"validate-npm-package-license@3.0.4","Apache-2.0","https://github.com/kemitchell/validate-npm-package-license.js"
"vanilla-picker@2.12.1","ISC","https://github.com/Sphinxxxx/vanilla-picker"
"vt-pbf@3.1.3","MIT","https://github.com/mapbox/vt-pbf"
"w-json@1.3.10","MIT","https://github.com/IonicaBizau/node-w-json"
"wgs84@0.0.0","BSD-2-Clause","https://github.com/mapbox/wgs84"
"which@1.3.1","ISC","https://github.com/isaacs/node-which"
"wkt-parser@1.3.2","MIT","https://github.com/proj4js/wkt-parser"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy"
"xtend@4.0.2","MIT","https://github.com/Raynos/xtend"
"yargs-parser@18.1.3","ISC","https://github.com/yargs/yargs-parser"
"zone.js@0.11.4","MIT","https://github.com/angular/angular"